Year,Month,Avg_Price_EUR,BEV_Share,Premium_Share,GDP_Growth,Fuel_Price_Index,Region_China,Region_Europe,Region_RestOfWorld,Region_USA,Model_3 Series,Model_5 Series,Model_MINI,Model_X3,Model_X5,Model_X7,Model_i4,Model_iX,predicted_units_sold,actual_units_sold
-1.112667736628482,-1.014399431647147,-1.15153200878795,-1.0841871746396388,0.7808664803096097,-0.5325098246708209,-1.6877157374479796,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7348.6862128951125,2974
-1.5539582058687165,1.013590930506089,-0.0805123461494298,-1.4159378438033847,0.4376594734561279,0.2640183216746987,-1.8585854320944837,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7169.263051643376,6973
1.5350750788129237,0.4341651127480217,0.8245404566501366,1.6920421094148663,-0.0483958551688026,0.9228749365530914,0.96076452957283,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9022.269519248934,12415
-1.5539582058687165,0.4341651127480217,-1.4626017090638082,-1.2937139130588466,0.5693767571674642,0.4705256188753889,-1.2605415008317198,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7238.758070762098,3516
0.2112036710922208,-1.5938252494052143,-0.0695064071121029,0.2428155020153448,1.103666584052884,1.4833947432406795,0.191850903663562,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7662.443760910104,9007
-1.5539582058687165,0.7238780216270554,0.3974695093428211,-1.5730828976177906,-1.6846584500054012,1.1392159145728618,-2.1148899740642384,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7400.962720776855,8477
-0.2300867981480135,-0.4349736138890795,-0.0273057206192852,-0.0714746056134671,-0.0428303361387462,0.6081971503425159,-0.4061930275992018,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8088.708357756155,8340
1.0937846095726895,1.3033038393851228,0.8158302349580191,1.098383017227111,0.9496872242213223,1.9652451033756224,0.7044599876030739,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8577.292326220468,12436
0.6524941403324551,-1.3041123405261807,-0.0212288217643194,0.6618689788537606,0.0629145254323264,1.5128957856979204,0.53359029295657,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8112.470463312018,10225
-0.2300867981480135,1.013590930506089,0.3158365013911144,-0.1413168517532029,0.4543560305462972,0.4410245764181472,0.191850903663562,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7993.071345366518,6001
0.2112036710922208,-1.014399431647147,0.2629674813529123,0.3650394327598829,0.604625044357822,0.8835402132767693,0.2772857509868141,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7925.233722209455,13464
0.6524941403324551,-0.7246865227681133,1.752145306311465,1.0110802095524407,0.8513630546903247,0.0378436628358475,0.362720598310066,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8116.053977183078,7559
-1.5539582058687165,-0.4349736138890795,-0.997718946658928,-1.2762533515239127,-1.7514446783660786,0.7655360434478035,-1.7731505847712317,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7205.212736858305,8255
-0.6713772673882478,0.7238780216270554,0.0546648928243639,-0.595291451661487,-1.432354920642842,-0.0998278686312794,-0.1498884856294458,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7840.13494393247,13827
-0.2300867981480135,-1.014399431647147,-0.1891537934565398,-0.4381463978470808,0.1797904250635122,0.9130412557340112,-0.1498884856294458,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7818.891323033762,11433
1.5350750788129237,0.1444522038689879,-0.0526936536133643,1.1856858249017803,0.0499283143621946,-1.201200120368294,1.558808460835594,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9196.414637383514,9706
-1.5539582058687165,-1.3041123405261807,1.9405291708154035,-1.5207012130129889,0.1983421551637003,1.060546468020218,-1.3459763481549716,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7273.143966386225,4760
0.2112036710922208,0.1444522038689879,1.9767880006500325,0.3475788712249489,1.146335563283317,-2.912260582888299,0.362720598310066,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8092.942583404323,9954
1.0937846095726895,-1.5938252494052143,1.9426223248654475,1.063461894157243,-1.593754972514479,-1.761719927055882,1.3879387661890898,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8426.94546459081,12601
0.6524941403324551,-1.5938252494052143,-0.0264954674386231,0.5920267327140245,1.1277838331831291,-0.5128424630326599,0.789894834926326,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8135.034512476411,10563
0.2112036710922208,0.1444522038689879,-0.5183866691989067,0.1904338174105428,-1.4750238998732748,-0.4145056548418548,0.1064160563403101,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7631.208467914761,9600
1.5350750788129237,0.4341651127480217,0.0766092498006291,1.4999759325305926,-0.0483958551688026,0.9228749365530914,0.96076452957283,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9076.27346946881,8575
0.2112036710922208,0.1444522038689879,0.1666823950508993,0.2253549404804108,0.007259335131762,-0.3653372507464526,0.0209812090170581,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8771.806846737718,3829
1.5350750788129237,0.1444522038689879,1.9728042558451104,1.7618843555546022,0.4079767052958267,-1.7420525654177208,1.558808460835594,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8883.103419916326,8425
0.2112036710922208,1.3033038393851228,0.449258191806807,0.0507493251310709,-1.6382791247549309,0.7360350009905622,0.0209812090170581,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8308.409548399946,8057
-1.112667736628482,1.013590930506089,1.902177186930731,-1.2064111053841768,1.1426252172632794,1.227719041944586,-1.2605415008317198,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7291.852862345607,5895
1.0937846095726895,0.4341651127480217,-1.2301940884105622,1.2031463864367145,0.1334110998130417,0.3623551298655037,1.3025039188658378,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8206.528985933215,3340
-1.5539582058687165,1.5930167482641566,0.7520227969808787,-1.4333984053383189,0.2280249233240014,-1.781387288694043,-1.8585854320944837,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7863.013103448494,7492
-0.2300867981480135,-0.4349736138890795,0.5950362432275966,-0.577830890126553,0.7957078643897599,-1.1421980354538113,-0.4061930275992018,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7726.277525832029,11608
-1.112667736628482,0.4341651127480217,0.1425098418278134,-1.1191082977095068,-1.5677825503742158,-0.4243393356609356,-0.8333672642154598,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7793.311435681595,10996
-0.6713772673882478,-1.3041123405261807,-0.1994170004115931,-0.7524365054758928,0.7122250789389132,0.0181763011976865,-0.4061930275992018,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7279.124483743079,3217
1.5350750788129237,-1.014399431647147,-1.621951501260688,1.4301336863908567,0.1074386776727781,-0.6210129520425451,1.3879387661890898,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8515.640080029036,13807
-1.112667736628482,0.7238780216270554,-0.2905704832360795,-0.8921209977553648,0.0925972935926276,-0.5325098246708209,-0.9188021115387116,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7562.50813791132,4159
1.0937846095726895,0.4341651127480217,0.0572982156615157,0.8364745942031007,0.9775148193716044,-1.31920429019726,1.2170690715425858,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8721.37097861586,8836
-1.5539582058687165,0.4341651127480217,0.0599990595970561,-1.3984772822684508,0.5693767571674642,0.4705256188753889,-1.2605415008317198,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7599.270649174727,5877
0.6524941403324551,-1.3041123405261807,0.6526317401529943,0.5920267327140245,0.4339491274360903,-0.5226761438517405,0.96076452957283,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8371.591127597347,10317
1.5350750788129237,-0.4349736138890795,-0.2926636372861232,1.6396604248100648,0.5471146810472381,0.5196940229707913,1.1316342242193338,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8335.544491257131,2923
-1.5539582058687165,1.5930167482641566,-0.2341228449832864,-1.6429251437575267,0.2280249233240014,-1.781387288694043,-1.8585854320944837,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7486.870028374223,6072
1.5350750788129237,0.7238780216270554,-0.0475620501358377,1.6920421094148663,0.1111490236928157,-0.4636740589372576,1.473373613512342,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9018.07205891358,13774
0.2112036710922208,-1.014399431647147,-1.005956520662326,0.2951971866201469,0.2465766534241896,1.2867211268590697,-0.0644536383061938,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8054.495877129213,4817
0.6524941403324551,-1.5938252494052143,0.2770793909161106,0.6444084173188266,1.1277838331831291,-0.5128424630326599,0.789894834926326,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7872.65253284719,11132
-0.6713772673882478,1.013590930506089,-0.9933975963620634,-0.7524365054758928,0.8365216706101745,-0.798019206785994,-0.6624975695689558,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7856.058612672741,8182
-0.2300867981480135,-1.014399431647147,0.8276464271760081,-0.2111590978929389,0.0425076223221195,-1.2503685244636964,-0.3207581802759497,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8071.015224048298,8438
0.6524941403324551,-1.5938252494052143,-0.1210250051825348,0.8364745942031007,1.1277838331831291,-0.5128424630326599,0.789894834926326,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7815.667809114281,12415
-1.112667736628482,-1.014399431647147,-0.3971187764931457,-1.188950543849243,0.3541766880052811,1.3162221693163112,-1.5168460428014756,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7004.2987014563,3533
-1.112667736628482,-0.1452607050100457,-0.4019127744787298,-1.223871666919111,-0.033554471088652,-0.2670004425556476,-0.7479324168922078,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7425.728472343899,9005
-1.112667736628482,-0.4349736138890795,-1.37198839502643,-1.3460955976636486,0.3115077087748482,0.391856172322745,-0.5770627222457039,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7591.1087003464245,8414
-0.6713772673882478,-0.7246865227681133,-0.1531650480154648,-0.647673136266289,-1.7254722562258151,0.3230204065891817,-0.3207581802759497,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7405.355392785079,6024
1.0937846095726895,-0.4349736138890795,-0.9684823110567036,1.3777520017860545,-1.6271480866948178,-1.0733622697202478,1.3025039188658378,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8428.85671663669,5747
1.0937846095726895,-0.7246865227681133,-1.0161522065189907,1.2031463864367145,1.1834390234836931,-0.1391625919076014,1.1316342242193338,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8208.374883619806,5982
-1.5539582058687165,1.013590930506089,0.7833525866331466,-1.3635561591985828,-1.432354920642842,1.984912465013784,-1.6022808901247276,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7405.473719171845,3564
-0.6713772673882478,-0.4349736138890795,-0.0695739282104914,-0.4730675209169488,0.4858939717166174,-1.348705332654501,-0.5770627222457039,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7428.030843877078,11390
-1.5539582058687165,-1.014399431647147,0.0735708003731463,-1.4683195284081865,-1.4583273427831052,0.4508582572372279,-1.3459763481549716,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7315.0628906748025,11009
-1.112667736628482,-1.5938252494052143,-0.2343254082784519,-1.223871666919111,0.3077973627548107,-1.879724096884848,-1.2605415008317198,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7356.8529803499005,5436
0.2112036710922208,1.013590930506089,-1.0117633351237376,0.0682098866660049,0.539693989007163,0.352521449046423,0.0209812090170581,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8208.523353686853,4855
-1.5539582058687165,1.013590930506089,-1.1128424194113349,-1.7651490745020644,0.8532182277003437,2.1815860813953942,-2.20032482138749,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7329.367612443891,6206
0.6524941403324551,-1.014399431647147,-0.2155545429264466,0.8888562788079027,-1.6902239690354577,-0.3063351658319696,0.362720598310066,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7971.320716966573,13088
-0.6713772673882478,-1.014399431647147,0.0143547970864244,-0.8571998746854969,-0.0391199901187083,0.273852002493779,-0.9188021115387116,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8125.253231173287,8188
-1.5539582058687165,1.013590930506089,0.1747174057591319,-1.5730828976177906,0.7548940581693462,1.5325631473360817,-1.0896718061852158,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7579.383042799362,10298
-1.112667736628482,-1.3041123405261807,0.2030087459839169,-1.1540294207793749,-1.5380997822139146,-0.739017121871511,-1.0042369588619635,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7140.136974442305,3061
-0.2300867981480135,-1.014399431647147,0.0985536067768944,-0.612752013196421,0.9367010131511904,-1.3290379710163405,-0.5770627222457039,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8103.866341197287,4214
-1.112667736628482,1.5930167482641566,-1.126819286777756,-1.0667266131047048,0.9533975702413598,-0.6308466328616258,-0.8333672642154598,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7470.370157687867,6079
-0.6713772673882478,-1.014399431647147,1.8524141374184,-0.630212574731355,-0.0391199901187083,0.273852002493779,-0.9188021115387116,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7881.786055980214,9066
1.5350750788129237,0.1444522038689879,-1.599129370005372,1.2904491941113845,0.4079767052958267,-1.7420525654177208,1.558808460835594,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8597.10149860107,12198
1.0937846095726895,0.4341651127480217,0.3476389387321019,1.3253703171812523,0.9775148193716044,-1.31920429019726,1.2170690715425858,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8370.950283378163,3698
-0.6713772673882478,-0.7246865227681133,0.2109087144953723,-0.647673136266289,0.3671628990754129,-0.3850046123846136,-0.4916278749224518,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7325.509389910061,10662
0.2112036710922208,0.4341651127480217,-0.2559321597627746,0.4523422404345529,0.467342241616429,-0.2768341233747283,0.448155445633318,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7943.431785066465,9855
-1.5539582058687165,-0.7246865227681133,1.868214074441311,-1.5556223360828565,0.0016938161017054,0.4803592996944692,-1.8585854320944837,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7239.545673693235,10267
1.5350750788129237,-1.5938252494052143,0.38484306394417,1.7269632324847344,1.148190736293336,-0.1883309960030036,1.1316342242193338,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8413.124078033801,13252
1.5350750788129237,-1.014399431647147,0.7269724694787421,1.4301336863908567,0.1074386776727781,-0.6210129520425451,1.3879387661890898,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8921.485371830253,5357
-1.112667736628482,-1.014399431647147,-1.6049361844667838,-1.0318054900348368,0.2076180202137945,-0.1588299535457624,-1.0896718061852158,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7212.6612264217565,6427
1.5350750788129237,0.1444522038689879,-0.4332425641309977,1.4825153709956589,0.3300594388750367,-0.955358099891282,1.3879387661890898,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8338.204585682313,12924
-1.112667736628482,1.013590930506089,-0.066197873291066,-0.9270421208252329,1.1426252172632794,1.227719041944586,-1.2605415008317198,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7309.149014776761,2698
1.5350750788129237,0.1444522038689879,-1.227898371065353,1.6047393017401967,0.3300594388750367,-0.955358099891282,1.3879387661890898,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8414.611070964977,9443
0.2112036710922208,0.7238780216270554,0.2533794853817441,-0.001632359473731,1.1500459093033544,1.0900475104774596,0.1064160563403101,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7997.305182828718,11913
1.0937846095726895,-0.1452607050100457,0.4267061449450452,1.0460013326223088,-0.0150027409884639,0.7852034050859644,0.619025140279822,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8747.161238778972,6846
1.0937846095726895,-0.7246865227681133,0.6237327100427127,1.0285407710873748,0.2855352866345846,0.1853488751220547,0.448155445633318,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8461.909714489258,3975
-0.6713772673882478,-0.1452607050100457,1.9206779678891817,-0.7698970670108268,0.840232016630212,-0.6406803136807061,-0.9188021115387116,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7832.441598628147,11326
-0.2300867981480135,0.1444522038689879,-0.2849662320698332,-0.0714746056134671,0.0239558922219314,0.1656815134838937,-0.0644536383061938,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7544.53831315768,7706
0.2112036710922208,1.013590930506089,-0.1154207540162886,0.3650394327598829,0.027666238241969,-1.1913664395492134,0.2772857509868141,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8336.365277685647,12254
-1.5539582058687165,1.013590930506089,-0.3431694188807275,-1.5381617745479226,0.8532182277003437,2.1815860813953942,-2.20032482138749,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7166.997434182575,4788
-0.6713772673882478,-1.014399431647147,0.304492956861845,-0.595291451661487,-1.4935756299734626,-0.5620108671280621,-0.6624975695689558,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7455.691074988986,13861
1.5350750788129237,0.4341651127480217,-0.0691012805217719,1.4650548094607243,1.177873504453637,-2.73525432814485,1.6442433081588457,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8565.003130893108,12820
1.0937846095726895,0.1444522038689879,1.931548864729732,0.8539351557380347,0.0202455462018935,0.8245381283622863,0.789894834926326,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8643.237757741163,13218
1.0937846095726895,1.3033038393851228,-0.48881242810474,1.063461894157243,0.231735269344039,-0.798019206785994,0.96076452957283,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8474.613833752024,10233
-0.2300867981480135,-1.014399431647147,1.7669324268585482,-0.612752013196421,-1.5362446092038955,-1.1323643546347306,-0.4061930275992018,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7758.360538328456,5322
0.2112036710922208,0.7238780216270554,0.1454807701569077,0.155512694340675,0.6547147156283301,0.6868665968951595,0.362720598310066,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8434.589195951488,6840
-1.5539582058687165,0.7238780216270554,-1.1948805539533724,-1.6254645822225926,0.1055835046627594,-0.3850046123846136,-1.6022808901247276,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7132.89647973279,13086
-0.2300867981480135,0.1444522038689879,-1.5950105830036732,0.0332887635961369,0.0239558922219314,0.1656815134838937,-0.0644536383061938,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7589.438162718103,12386
0.6524941403324551,-1.014399431647147,-1.456322246913677,0.3475788712249489,0.374583591115488,-1.0930296313584087,0.448155445633318,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8261.405326241671,10245
1.5350750788129237,1.5930167482641566,0.2657358463868412,1.6221998632751309,-1.6141618756246865,-0.680015036957028,1.985982697451852,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8666.993425976609,9281
-0.6713772673882478,0.4341651127480217,-0.4794269954287374,-0.7524365054758928,-1.4546169967630675,-0.4735077397563378,-0.3207581802759497,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7243.593006534663,10268
0.6524941403324551,1.5930167482641566,-0.050262894071378,0.6444084173188266,0.0907421205826088,-0.0604931453549574,0.448155445633318,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8550.712353831228,4312
0.2112036710922208,-0.1452607050100457,0.5915926672097828,0.2253549404804108,0.8847561688706633,0.0476773436549278,0.2772857509868141,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7955.197588941778,14382
-0.2300867981480135,0.1444522038689879,0.7789637152378935,-0.1063957286833351,0.8383768436201928,-0.0604931453549574,0.0209812090170581,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7956.058556462311,3544
-0.6713772673882478,0.7238780216270554,-0.222779300454017,-0.630212574731355,1.1147976221129974,1.4047252966880357,-0.6624975695689558,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7150.789807591083,3850
-1.5539582058687165,0.1444522038689879,-1.1002159740126836,-1.3984772822684508,0.0054041621217429,-0.8668549725195573,-1.6877157374479796,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7194.427299096602,8432
-1.5539582058687165,-0.1452607050100457,-0.5523497816883265,-1.381016720733517,1.0127631065619622,-0.1686636343648427,-1.5168460428014756,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6744.613417102998,10604
-1.112667736628482,-0.7246865227681133,-1.3905566970832697,-1.101647736174573,-1.4787342458933124,0.372188810684584,-0.8333672642154598,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7279.614895718879,6710
0.6524941403324551,-1.014399431647147,-0.1152857118195116,0.6967901019236287,0.8439423626502496,0.1558478326648135,0.362720598310066,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7864.61280711674,13697
0.2112036710922208,-0.4349736138890795,1.8413406772826848,0.2951971866201469,1.098101065022828,0.942542298191252,0.362720598310066,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7808.558307890045,3268
-1.5539582058687165,-1.5938252494052143,0.8236626823710861,-1.7651490745020644,0.5582457191073515,-0.680015036957028,-1.3459763481549716,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7511.004021746972,3880
0.6524941403324551,-1.5938252494052143,-0.555860878804529,0.6793295403886946,1.1277838331831291,-0.5128424630326599,0.789894834926326,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7492.752163611477,6748
0.2112036710922208,-0.7246865227681133,-0.4482322479732465,-0.1063957286833351,1.0387355287022255,1.1293822337537816,-0.2353233329526978,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7592.81459898033,6102
0.6524941403324551,1.3033038393851228,-1.429516370853439,0.7317112249934966,1.1314941792031668,1.0998811912965398,0.875329682249578,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8114.379819914931,12403
-0.2300867981480135,-1.014399431647147,-0.3171062749027633,-0.246080220962807,0.1797904250635122,0.9130412557340112,-0.1498884856294458,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7768.095104709621,13696
-0.6713772673882478,0.4341651127480217,0.1040903368447521,-0.5429097670566849,0.537838815997144,0.5786961078852741,-0.9188021115387116,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8130.352768158184,11137
1.5350750788129237,0.7238780216270554,-1.368544819008616,1.6396604248100648,0.0462179683421571,0.9032075749149304,1.558808460835594,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8723.826469675281,6479
-1.5539582058687165,-0.7246865227681133,-1.4984554123081062,-1.5556223360828565,0.253997345464265,0.8737065324576891,-1.1751066535084678,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7205.170160729162,6604
0.2112036710922208,0.4341651127480217,-1.3879908953445064,0.2078943789454768,-1.6661067199052129,-1.2700358861018577,0.191850903663562,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8142.3468319142885,7742
1.0937846095726895,1.013590930506089,-1.4258027104420712,1.1856858249017803,1.1147976221129974,-0.1194952302694404,0.875329682249578,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8383.96195981191,4346
